"","Date","Strain","BagNumber","StartingDensity","Alive","Dead","Site","FlipFreq","Total","Survivorship_StartingDensityBase","Survivorship_StartingDensityBase_Impute100","Survivorship_StartingDensityBase_Impute100_Percent","MortalityRate","MortalityRate_Impute0","PrevAlive","Notes","MoreOystersThanPrevious?","time_group","line"
"1",2024-05-23,"SJ","SJ 53",200,200,0,"CMAST","TwiceAWeek",200,1,1,100,0,0,"N/A","practice run",NA,NA,"line_1"
"2",2024-05-30,"BS","BS 5",200,195,4,"CMAST","TwiceAWeek",199,0.975,0.975,97.5,0.0201005025125628,0.0201005025125628,"N/A",NA,NA,"M1","line_2"
"3",2024-05-30,"BS","BS 6",50,49,0,"CMAST","TwiceAWeek",49,0.98,0.98,98,0,0,"N/A",NA,NA,"M1","line_2"
"4",2024-05-30,"BS","BS 7",200,200,1,"CMAST","EveryOther",201,1,1,100,0.00497512437810943,0.00497512437810943,"N/A",NA,NA,"M1","line_2"
"5",2024-05-30,"BS","BS 8",50,49,1,"CMAST","EveryOther",50,0.98,0.98,98,0.02,0.02,"N/A",NA,NA,"M1","line_2"
"6",2024-05-30,"CN","CN 25",50,50,0,"CMAST","EveryOther",50,1,1,100,0,0,"N/A",NA,NA,"M1","line_2"
"7",2024-05-30,"CN","CN 54",50,48,2,"CMAST","TwiceAWeek",50,0.96,0.96,96,0.04,0.04,"N/A",NA,NA,"M1","line_2"
"8",2024-05-30,"CN","CN 58",200,203,0,"CMAST","TwiceAWeek",203,1.015,1,100,0,0,"N/A",NA,NA,"M1","line_2"
"9",2024-05-30,"CS","CS 5",200,204,0,"CMAST","EveryOther",204,1.02,1,100,0,0,"N/A",NA,NA,"M1","line_1"
"10",2024-05-30,"CS","CS 6",50,49,0,"CMAST","EveryOther",49,0.98,0.98,98,0,0,"N/A",NA,NA,"M1","line_1"
"11",2024-05-30,"CS","CS 7",50,48,1,"CMAST","TwiceAWeek",49,0.96,0.96,96,0.0204081632653061,0.0204081632653061,"N/A",NA,NA,"M1","line_1"
"12",2024-05-30,"CS","CS 8",200,196,0,"CMAST","TwiceAWeek",196,0.98,0.98,98,0,0,"N/A",NA,NA,"M1","line_1"
"13",2024-05-30,"SJ","SJ 50",50,51,1,"CMAST","TwiceAWeek",52,1.02,1,100,0.0192307692307693,0.0192307692307693,"N/A",NA,NA,"M1","line_1"
"14",2024-05-30,"SJ","SJ 53",200,199,1,"CMAST","TwiceAWeek",200,0.995,0.995,99.5,0.005,0.005,"N/A",NA,NA,"M1","line_1"
"15",2024-05-30,"SJ","SJ 54",50,50,1,"CMAST","OnceAWeek",51,1,1,100,0.0196078431372549,0.0196078431372549,"N/A",NA,NA,"M1","line_1"
"16",2024-05-30,"SJ","SJ 56",150,151,0,"CMAST","OnceAWeek",151,1.00666666666667,1,100,0,0,"N/A",NA,NA,"M1","line_1"
"17",2024-05-30,"SJ","SJ 57",200,205,1,"CMAST","OnceAWeek",206,1.025,1,100,0.00485436893203883,0.00485436893203883,"N/A",NA,NA,"M1","line_1"
"18",2024-05-30,"SJ","SJ 58",50,50,0,"CMAST","EveryOther",50,1,1,100,0,0,"N/A",NA,NA,"M1","line_1"
"19",2024-05-30,"SJ","SJ 59",100,99,1,"CMAST","EveryOther",100,0.99,0.99,99,0.01,0.01,"N/A",NA,NA,"M1","line_1"
"20",2024-05-30,"SJ","SJ 60",150,153,0,"CMAST","EveryOther",153,1.02,1,100,0,0,"N/A",NA,NA,"M1","line_1"
"21",2024-05-31,"BS","BS 1",200,204,4,"DUML","TwiceAWeek",208,1.02,1,100,0.0192307692307693,0.0192307692307693,"N/A",NA,NA,"M1",NA
"22",2024-05-31,"BS","BS 2",50,49,0,"DUML","TwiceAWeek",49,0.98,0.98,98,0,0,"N/A",NA,NA,"M1",NA
"23",2024-05-31,"BS","BS 3",50,48,1,"DUML","EveryOther",49,0.96,0.96,96,0.0204081632653061,0.0204081632653061,"N/A",NA,NA,"M1",NA
"24",2024-05-31,"BS","BS 4",200,205,0,"DUML","EveryOther",205,1.025,1,100,0,0,"N/A",NA,NA,"M1",NA
"25",2024-05-31,"CN","CN 16",50,50,0,"DUML","TwiceAWeek",50,1,1,100,0,0,"N/A",NA,NA,"M1",NA
"26",2024-05-31,"CN","CN 17",200,205,2,"DUML","TwiceAWeek",207,1.025,1,100,0.00966183574879231,0.00966183574879231,"N/A",NA,NA,"M1",NA
"27",2024-05-31,"CN","CN 18",50,50,0,"DUML","EveryOther",50,1,1,100,0,0,"N/A",NA,NA,"M1",NA
"28",2024-05-31,"CN","CN 19",200,194,0,"DUML","EveryOther",194,0.97,0.97,97,0,0,"N/A",NA,NA,"M1",NA
"29",2024-05-31,"CS","CS 1",50,55,0,"DUML","TwiceAWeek",55,1.1,1,100,0,0,"N/A","lost one",NA,"M1",NA
"30",2024-05-31,"CS","CS 2",200,206,0,"DUML","TwiceAWeek",206,1.03,1,100,0,0,"N/A",NA,NA,"M1",NA
"31",2024-05-31,"CS","CS 3",50,50,0,"DUML","EveryOther",50,1,1,100,0,0,"N/A",NA,NA,"M1",NA
"32",2024-05-31,"CS","CS 4",200,201,0,"DUML","EveryOther",201,1.005,1,100,0,0,"N/A",NA,NA,"M1",NA
"33",2024-05-31,"SJ","SJ 1",50,51,1,"DUML","TwiceAWeek",52,1.02,1,100,0.0192307692307693,0.0192307692307693,"N/A",NA,NA,"M1",NA
"34",2024-05-31,"SJ","SJ 10",100,106,0,"DUML","EveryOther",106,1.06,1,100,0,0,"N/A",NA,NA,"M1",NA
"35",2024-05-31,"SJ","SJ 11",150,154,2,"DUML","EveryOther",156,1.02666666666667,1,100,0.0128205128205128,0.0128205128205128,"N/A",NA,NA,"M1",NA
"36",2024-05-31,"SJ","SJ 12",200,187,1,"DUML","EveryOther",188,0.935,0.935,93.5,0.00531914893617025,0.00531914893617025,"N/A",NA,NA,"M1",NA
"37",2024-05-31,"SJ","SJ 13",150,145,2,"DUML","TwiceAWeek",147,0.966666666666667,0.966666666666667,96.6666666666667,0.0136054421768708,0.0136054421768708,"N/A",NA,NA,"M1",NA
"38",2024-05-31,"SJ","SJ 2",100,96,0,"DUML","TwiceAWeek",96,0.96,0.96,96,0,0,"N/A",NA,NA,"M1",NA
"39",2024-05-31,"SJ","SJ 4",200,198,1,"DUML","TwiceAWeek",199,0.99,0.99,99,0.00502512562814073,0.00502512562814073,"N/A",NA,NA,"M1",NA
"40",2024-05-31,"SJ","SJ 5",100,115,0,"DUML","OnceAWeek",115,1.15,1,100,0,0,"N/A",NA,NA,"M1",NA
"41",2024-05-31,"SJ","SJ 6",50,52,1,"DUML","OnceAWeek",53,1.04,1,100,0.0188679245283019,0.0188679245283019,"N/A",NA,NA,"M1",NA
"42",2024-05-31,"SJ","SJ 7",150,148,2,"DUML","OnceAWeek",150,0.986666666666667,0.986666666666667,98.6666666666667,0.0133333333333333,0.0133333333333333,"N/A",NA,NA,"M1",NA
"43",2024-05-31,"SJ","SJ 9",50,55,0,"DUML","EveryOther",55,1.1,1,100,0,0,"N/A",NA,NA,"M1",NA
"44",2024-06-13,"BS","BS 5",200,196,0,"CMAST","TwiceAWeek",196,0.98,0.98,98,0,0,"195",NA,1,"J1","line_2"
"45",2024-06-13,"BS","BS 6",50,49,0,"CMAST","TwiceAWeek",49,0.98,0.98,98,0,0,"49",NA,0,"J1","line_2"
"46",2024-06-13,"BS","BS 7",200,201,2,"CMAST","EveryOther",203,1.005,1,100,0.00985221674876846,0.00985221674876846,"200",NA,3,"J1","line_2"
"47",2024-06-13,"BS","BS 8",50,49,0,"CMAST","EveryOther",49,0.98,0.98,98,0,0,"49",NA,0,"J1","line_2"
"48",2024-06-13,"CN","CN 25",50,50,0,"CMAST","EveryOther",50,1,1,100,0,0,"50",NA,0,"J1","line_2"
"49",2024-06-13,"CN","CN 54",50,48,0,"CMAST","TwiceAWeek",48,0.96,0.96,96,0,0,"48",NA,0,"J1","line_2"
"50",2024-06-13,"CN","CN 58",200,203,1,"CMAST","TwiceAWeek",204,1.015,1,100,0.00490196078431371,0.00490196078431371,"203",NA,1,"J1","line_2"
"51",2024-06-13,"CS","CS 5",200,205,0,"CMAST","EveryOther",205,1.025,1,100,0,0,"204",NA,1,"J1","line_1"
"52",2024-06-13,"CS","CS 6",50,48,0,"CMAST","EveryOther",48,0.96,0.96,96,0,0,"49",NA,-1,"J1","line_1"
"53",2024-06-13,"CS","CS 7",50,48,0,"CMAST","TwiceAWeek",48,0.96,0.96,96,0,0,"48",NA,0,"J1","line_1"
"54",2024-06-13,"CS","CS 8",200,194,1,"CMAST","TwiceAWeek",195,0.97,0.97,97,0.00512820512820511,0.00512820512820511,"196",NA,-1,"J1","line_1"
"55",2024-06-13,"SJ","SJ 50",50,52,0,"CMAST","TwiceAWeek",52,1.04,1,100,0,0,"51",NA,1,"J1","line_1"
"56",2024-06-13,"SJ","SJ 53",200,199,0,"CMAST","TwiceAWeek",199,0.995,0.995,99.5,0,0,"199",NA,0,"J1","line_1"
"57",2024-06-13,"SJ","SJ 54",50,50,0,"CMAST","OnceAWeek",50,1,1,100,0,0,"50",NA,0,"J1","line_1"
"58",2024-06-13,"SJ","SJ 56",150,151,0,"CMAST","OnceAWeek",151,1.00666666666667,1,100,0,0,"151",NA,0,"J1","line_1"
"59",2024-06-13,"SJ","SJ 57",200,206,0,"CMAST","OnceAWeek",206,1.03,1,100,0,0,"205",NA,1,"J1","line_1"
"60",2024-06-13,"SJ","SJ 58",50,50,0,"CMAST","EveryOther",50,1,1,100,0,0,"50",NA,0,"J1","line_1"
"61",2024-06-13,"SJ","SJ 59",100,99,0,"CMAST","EveryOther",99,0.99,0.99,99,0,0,"99",NA,0,"J1","line_1"
"62",2024-06-13,"SJ","SJ 60",150,150,0,"CMAST","EveryOther",150,1,1,100,0,0,"153",NA,-3,"J1","line_1"
"63",2024-06-14,"BS","BS 1",200,192,0,"DUML","TwiceAWeek",192,0.96,0.96,96,0,0,"204",NA,-12,"J1",NA
"64",2024-06-14,"BS","BS 2",50,49,1,"DUML","TwiceAWeek",50,0.98,0.98,98,0.02,0.02,"49",NA,1,"J1",NA
"65",2024-06-14,"BS","BS 3",50,48,0,"DUML","EveryOther",48,0.96,0.96,96,0,0,"48",NA,0,"J1",NA
"66",2024-06-14,"BS","BS 4",200,207,1,"DUML","EveryOther",208,1.035,1,100,0.00480769230769229,0.00480769230769229,"205",NA,3,"J1",NA
"67",2024-06-14,"CN","CN 16",50,50,0,"DUML","TwiceAWeek",50,1,1,100,0,0,"50",NA,0,"J1",NA
"68",2024-06-14,"CN","CN 17",200,184,1,"DUML","TwiceAWeek",185,0.92,0.92,92,0.00540540540540535,0.00540540540540535,"205",NA,-20,"J1",NA
"69",2024-06-14,"CN","CN 18",50,50,0,"DUML","EveryOther",50,1,1,100,0,0,"50",NA,0,"J1",NA
"70",2024-06-14,"CN","CN 19",200,198,1,"DUML","EveryOther",199,0.99,0.99,99,0.00502512562814073,0.00502512562814073,"194",NA,5,"J1",NA
"71",2024-06-14,"CS","CS 1",50,54,0,"DUML","TwiceAWeek",54,1.08,1,100,0,0,"54",NA,0,"J1",NA
"72",2024-06-14,"CS","CS 2",200,207,0,"DUML","TwiceAWeek",207,1.035,1,100,0,0,"206",NA,1,"J1",NA
"73",2024-06-14,"CS","CS 3",50,50,0,"DUML","EveryOther",50,1,1,100,0,0,"50",NA,0,"J1",NA
"74",2024-06-14,"CS","CS 4",200,205,0,"DUML","EveryOther",205,1.025,1,100,0,0,"201",NA,4,"J1",NA
"75",2024-06-14,"SJ","SJ 1",50,50,1,"DUML","TwiceAWeek",51,1,1,100,0.0196078431372549,0.0196078431372549,"51",NA,0,"J1",NA
"76",2024-06-14,"SJ","SJ 10",100,100,1,"DUML","EveryOther",101,1,1,100,0.00990099009900991,0.00990099009900991,"106",NA,-5,"J1",NA
"77",2024-06-14,"SJ","SJ 11",150,139,0,"DUML","EveryOther",139,0.926666666666667,0.926666666666667,92.6666666666667,0,0,"154",NA,-15,"J1",NA
"78",2024-06-14,"SJ","SJ 12",200,167,0,"DUML","EveryOther",167,0.835,0.835,83.5,0,0,"187",NA,-20,"J1",NA
"79",2024-06-14,"SJ","SJ 13",150,122,1,"DUML","TwiceAWeek",123,0.813333333333333,0.813333333333333,81.3333333333333,0.00813008130081305,0.00813008130081305,"145",NA,-22,"J1",NA
"80",2024-06-14,"SJ","SJ 2",100,99,0,"DUML","TwiceAWeek",99,0.99,0.99,99,0,0,"96",NA,3,"J1",NA
"81",2024-06-14,"SJ","SJ 4",200,188,3,"DUML","TwiceAWeek",191,0.94,0.94,94,0.0157068062827225,0.0157068062827225,"198",NA,-7,"J1",NA
"82",2024-06-14,"SJ","SJ 5",100,113,0,"DUML","OnceAWeek",113,1.13,1,100,0,0,"115",NA,-2,"J1",NA
"83",2024-06-14,"SJ","SJ 6",50,52,0,"DUML","OnceAWeek",52,1.04,1,100,0,0,"52",NA,0,"J1",NA
"84",2024-06-14,"SJ","SJ 7",150,149,0,"DUML","OnceAWeek",149,0.993333333333333,0.993333333333333,99.3333333333333,0,0,"148",NA,1,"J1",NA
"85",2024-06-14,"SJ","SJ 9",50,58,1,"DUML","EveryOther",59,1.16,1,100,0.0169491525423728,0.0169491525423728,"55",NA,4,"J1",NA
"86",2024-06-27,"BS","BS 5",200,196,1,"CMAST","TwiceAWeek",197,0.98,0.98,98,0.00507614213197971,0.00507614213197971,"196",NA,1,"J2","line_2"
"87",2024-06-27,"BS","BS 6",50,49,0,"CMAST","TwiceAWeek",49,0.98,0.98,98,0,0,"49",NA,0,"J2","line_2"
"88",2024-06-27,"BS","BS 7",200,196,0,"CMAST","EveryOther",196,0.98,0.98,98,0,0,"201",NA,-5,"J2","line_2"
"89",2024-06-27,"BS","BS 8",50,49,0,"CMAST","EveryOther",49,0.98,0.98,98,0,0,"49",NA,0,"J2","line_2"
"90",2024-06-27,"CN","CN 25",50,50,0,"CMAST","EveryOther",50,1,1,100,0,0,"50",NA,0,"J2","line_2"
"91",2024-06-27,"CN","CN 54",50,48,0,"CMAST","TwiceAWeek",48,0.96,0.96,96,0,0,"48",NA,0,"J2","line_2"
"92",2024-06-27,"CN","CN 58",200,201,0,"CMAST","TwiceAWeek",201,1.005,1,100,0,0,"203",NA,-2,"J2","line_2"
"93",2024-06-27,"CS","CS 5",200,204,0,"CMAST","EveryOther",204,1.02,1,100,0,0,"205",NA,-1,"J2","line_1"
"94",2024-06-27,"CS","CS 6",50,48,0,"CMAST","EveryOther",48,0.96,0.96,96,0,0,"48",NA,0,"J2","line_1"
"95",2024-06-27,"CS","CS 7",50,40,8,"CMAST","TwiceAWeek",48,0.8,0.8,80,0.166666666666667,0.166666666666667,"48",NA,0,"J2","line_1"
"96",2024-06-27,"CS","CS 8",200,194,0,"CMAST","TwiceAWeek",194,0.97,0.97,97,0,0,"194",NA,0,"J2","line_1"
"97",2024-06-27,"SJ","SJ 50",50,52,0,"CMAST","TwiceAWeek",52,1.04,1,100,0,0,"52",NA,0,"J2","line_1"
"98",2024-06-27,"SJ","SJ 53",200,198,1,"CMAST","TwiceAWeek",199,0.99,0.99,99,0.00502512562814073,0.00502512562814073,"199",NA,0,"J2","line_1"
"99",2024-06-27,"SJ","SJ 54",50,50,0,"CMAST","OnceAWeek",50,1,1,100,0,0,"50",NA,0,"J2","line_1"
"100",2024-06-27,"SJ","SJ 56",150,149,1,"CMAST","OnceAWeek",150,0.993333333333333,0.993333333333333,99.3333333333333,0.00666666666666671,0.00666666666666671,"151",NA,-1,"J2","line_1"
"101",2024-06-27,"SJ","SJ 57",200,197,0,"CMAST","OnceAWeek",197,0.985,0.985,98.5,0,0,"206",NA,-9,"J2","line_1"
"102",2024-06-27,"SJ","SJ 58",50,52,0,"CMAST","EveryOther",52,1.04,1,100,0,0,"50",NA,2,"J2","line_1"
"103",2024-06-27,"SJ","SJ 59",100,98,1,"CMAST","EveryOther",99,0.98,0.98,98,0.0101010101010101,0.0101010101010101,"99",NA,0,"J2","line_1"
"104",2024-06-27,"SJ","SJ 60",150,150,0,"CMAST","EveryOther",150,1,1,100,0,0,"150",NA,0,"J2","line_1"
"105",2024-06-28,"BS","BS 1",200,203,0,"DUML","TwiceAWeek",203,1.015,1,100,0,0,"192",NA,11,"J2",NA
"106",2024-06-28,"BS","BS 2",50,48,0,"DUML","TwiceAWeek",48,0.96,0.96,96,0,0,"49",NA,-1,"J2",NA
"107",2024-06-28,"BS","BS 3",50,47,0,"DUML","EveryOther",47,0.94,0.94,94,0,0,"48",NA,-1,"J2",NA
"108",2024-06-28,"BS","BS 4",200,195,0,"DUML","EveryOther",195,0.975,0.975,97.5,0,0,"207",NA,-12,"J2",NA
"109",2024-06-28,"CN","CN 16",50,50,0,"DUML","TwiceAWeek",50,1,1,100,0,0,"50",NA,0,"J2",NA
"110",2024-06-28,"CN","CN 17",200,201,0,"DUML","TwiceAWeek",201,1.005,1,100,0,0,"184",NA,17,"J2",NA
"111",2024-06-28,"CN","CN 18",50,50,0,"DUML","EveryOther",50,1,1,100,0,0,"50",NA,0,"J2",NA
"112",2024-06-28,"CN","CN 19",200,197,0,"DUML","EveryOther",197,0.985,0.985,98.5,0,0,"198",NA,-1,"J2",NA
"113",2024-06-28,"CS","CS 1",50,54,0,"DUML","TwiceAWeek",54,1.08,1,100,0,0,"54",NA,0,"J2",NA
"114",2024-06-28,"CS","CS 2",200,208,0,"DUML","TwiceAWeek",208,1.04,1,100,0,0,"207",NA,1,"J2",NA
"115",2024-06-28,"CS","CS 3",50,50,0,"DUML","EveryOther",50,1,1,100,0,0,"50",NA,0,"J2",NA
"116",2024-06-28,"CS","CS 4",200,205,0,"DUML","EveryOther",205,1.025,1,100,0,0,"205",NA,0,"J2",NA
"117",2024-06-28,"SJ","SJ 1",50,49,3,"DUML","TwiceAWeek",52,0.98,0.98,98,0.0576923076923077,0.0576923076923077,"50",NA,2,"J2",NA
"118",2024-06-28,"SJ","SJ 10",100,103,0,"DUML","EveryOther",103,1.03,1,100,0,0,"100",NA,3,"J2",NA
"119",2024-06-28,"SJ","SJ 11",150,147,0,"DUML","EveryOther",147,0.98,0.98,98,0,0,"139",NA,8,"J2",NA
"120",2024-06-28,"SJ","SJ 12",200,186,0,"DUML","EveryOther",186,0.93,0.93,93,0,0,"167",NA,19,"J2",NA
"121",2024-06-28,"SJ","SJ 13",150,141,1,"DUML","TwiceAWeek",142,0.94,0.94,94,0.00704225352112675,0.00704225352112675,"122",NA,20,"J2",NA
"122",2024-06-28,"SJ","SJ 2",100,97,0,"DUML","TwiceAWeek",97,0.97,0.97,97,0,0,"99",NA,-2,"J2",NA
"123",2024-06-28,"SJ","SJ 4",200,193,2,"DUML","TwiceAWeek",195,0.965,0.965,96.5,0.0102564102564102,0.0102564102564102,"188",NA,7,"J2",NA
"124",2024-06-28,"SJ","SJ 5",100,112,0,"DUML","OnceAWeek",112,1.12,1,100,0,0,"113",NA,-1,"J2",NA
"125",2024-06-28,"SJ","SJ 6",50,52,0,"DUML","OnceAWeek",52,1.04,1,100,0,0,"52",NA,0,"J2",NA
"126",2024-06-28,"SJ","SJ 7",150,153,2,"DUML","OnceAWeek",155,1.02,1,100,0.0129032258064516,0.0129032258064516,"149",NA,6,"J2",NA
"127",2024-06-28,"SJ","SJ 9",50,48,0,"DUML","EveryOther",48,0.96,0.96,96,0,0,"58",NA,-10,"J2",NA
"128",2024-07-11,"BS","BS 1",200,203,0,"DUML","TwiceAWeek",203,1.015,1,100,0,0,"203",NA,0,"L1",NA
