"Measurement","rounded_time","date","Site","Type"
0,2024-04-01 12:05:00,2024-04-01,"","Precipitation Accumulation (mm)"
0,2024-04-02 12:05:00,2024-04-02,"","Precipitation Accumulation (mm)"
0.725714285714286,2024-04-03 12:05:00,2024-04-03,"","Precipitation Accumulation (mm)"
0,2024-04-04 12:05:00,2024-04-04,"","Precipitation Accumulation (mm)"
0,2024-04-05 12:05:00,2024-04-05,"","Precipitation Accumulation (mm)"
0,2024-04-06 12:05:00,2024-04-06,"","Precipitation Accumulation (mm)"
0,2024-04-07 12:05:00,2024-04-07,"","Precipitation Accumulation (mm)"
0,2024-04-08 12:05:00,2024-04-08,"","Precipitation Accumulation (mm)"
0,2024-04-09 12:05:00,2024-04-09,"","Precipitation Accumulation (mm)"
0,2024-04-10 12:05:00,2024-04-10,"","Precipitation Accumulation (mm)"
2.61142857142857,2024-04-11 12:05:00,2024-04-11,"","Precipitation Accumulation (mm)"
0,2024-04-12 12:05:00,2024-04-12,"","Precipitation Accumulation (mm)"
0,2024-04-13 12:05:00,2024-04-13,"","Precipitation Accumulation (mm)"
0,2024-04-14 12:05:00,2024-04-14,"","Precipitation Accumulation (mm)"
0,2024-04-15 12:05:00,2024-04-15,"","Precipitation Accumulation (mm)"
0,2024-04-16 12:05:00,2024-04-16,"","Precipitation Accumulation (mm)"
0,2024-04-17 12:05:00,2024-04-17,"","Precipitation Accumulation (mm)"
0,2024-04-18 12:05:00,2024-04-18,"","Precipitation Accumulation (mm)"
0,2024-04-19 12:05:00,2024-04-19,"","Precipitation Accumulation (mm)"
0,2024-04-20 12:05:00,2024-04-20,"","Precipitation Accumulation (mm)"
12.1942857142857,2024-04-21 12:05:00,2024-04-21,"","Precipitation Accumulation (mm)"
0.291428571428571,2024-04-22 12:05:00,2024-04-22,"","Precipitation Accumulation (mm)"
0,2024-04-23 12:05:00,2024-04-23,"","Precipitation Accumulation (mm)"
0,2024-04-24 12:05:00,2024-04-24,"","Precipitation Accumulation (mm)"
0,2024-04-25 12:05:00,2024-04-25,"","Precipitation Accumulation (mm)"
0,2024-04-26 12:05:00,2024-04-26,"","Precipitation Accumulation (mm)"
0,2024-04-27 12:05:00,2024-04-27,"","Precipitation Accumulation (mm)"
0,2024-04-28 12:05:00,2024-04-28,"","Precipitation Accumulation (mm)"
0,2024-04-29 12:05:00,2024-04-29,"","Precipitation Accumulation (mm)"
0,2024-04-30 12:05:00,2024-04-30,"","Precipitation Accumulation (mm)"
0,2024-05-01 12:05:00,2024-05-01,"","Precipitation Accumulation (mm)"
0,2024-05-02 12:05:00,2024-05-02,"","Precipitation Accumulation (mm)"
0,2024-05-03 12:05:00,2024-05-03,"","Precipitation Accumulation (mm)"
0.142857142857143,2024-05-04 12:05:00,2024-05-04,"","Precipitation Accumulation (mm)"
9.29142857142857,2024-05-05 12:05:00,2024-05-05,"","Precipitation Accumulation (mm)"
0.142857142857143,2024-05-06 12:05:00,2024-05-06,"","Precipitation Accumulation (mm)"
0,2024-05-07 12:05:00,2024-05-07,"","Precipitation Accumulation (mm)"
0,2024-05-08 12:05:00,2024-05-08,"","Precipitation Accumulation (mm)"
0,2024-05-09 12:05:00,2024-05-09,"","Precipitation Accumulation (mm)"
0,2024-05-10 12:05:00,2024-05-10,"","Precipitation Accumulation (mm)"
0,2024-05-11 12:05:00,2024-05-11,"","Precipitation Accumulation (mm)"
0,2024-05-12 12:05:00,2024-05-12,"","Precipitation Accumulation (mm)"
0,2024-05-13 12:05:00,2024-05-13,"","Precipitation Accumulation (mm)"
0.291428571428571,2024-05-14 12:05:00,2024-05-14,"","Precipitation Accumulation (mm)"
0.291428571428571,2024-05-15 12:05:00,2024-05-15,"","Precipitation Accumulation (mm)"
2.61142857142857,2024-05-16 12:05:00,2024-05-16,"","Precipitation Accumulation (mm)"
0,2024-05-17 12:05:00,2024-05-17,"","Precipitation Accumulation (mm)"
2.46857142857143,2024-05-18 12:05:00,2024-05-18,"","Precipitation Accumulation (mm)"
1.01714285714286,2024-05-19 12:05:00,2024-05-19,"","Precipitation Accumulation (mm)"
0,2024-05-20 12:05:00,2024-05-20,"","Precipitation Accumulation (mm)"
0,2024-05-21 12:05:00,2024-05-21,"","Precipitation Accumulation (mm)"
0,2024-05-22 12:05:00,2024-05-22,"","Precipitation Accumulation (mm)"
0,2024-05-23 12:05:00,2024-05-23,"","Precipitation Accumulation (mm)"
0,2024-05-24 12:05:00,2024-05-24,"","Precipitation Accumulation (mm)"
0,2024-05-25 12:05:00,2024-05-25,"","Precipitation Accumulation (mm)"
0,2024-05-26 12:05:00,2024-05-26,"","Precipitation Accumulation (mm)"
0,2024-05-27 12:05:00,2024-05-27,"","Precipitation Accumulation (mm)"
0,2024-05-28 12:05:00,2024-05-28,"","Precipitation Accumulation (mm)"
0,2024-05-29 12:05:00,2024-05-29,"","Precipitation Accumulation (mm)"
0,2024-05-30 12:05:00,2024-05-30,"","Precipitation Accumulation (mm)"
0,2024-05-31 12:05:00,2024-05-31,"","Precipitation Accumulation (mm)"
0,2024-06-01 12:05:00,2024-06-01,"","Precipitation Accumulation (mm)"
0,2024-06-02 12:05:00,2024-06-02,"","Precipitation Accumulation (mm)"
0,2024-06-03 12:05:00,2024-06-03,"","Precipitation Accumulation (mm)"
0,2024-06-04 12:05:00,2024-06-04,"","Precipitation Accumulation (mm)"
0,2024-06-05 12:05:00,2024-06-05,"","Precipitation Accumulation (mm)"
8.12571428571429,2024-06-06 12:05:00,2024-06-06,"","Precipitation Accumulation (mm)"
4.78857142857143,2024-06-07 12:05:00,2024-06-07,"","Precipitation Accumulation (mm)"
0,2024-06-08 12:05:00,2024-06-08,"","Precipitation Accumulation (mm)"
0,2024-06-09 12:05:00,2024-06-09,"","Precipitation Accumulation (mm)"
1.30857142857143,2024-06-10 12:05:00,2024-06-10,"","Precipitation Accumulation (mm)"
0,2024-06-11 12:05:00,2024-06-11,"","Precipitation Accumulation (mm)"
0,2024-06-12 12:05:00,2024-06-12,"","Precipitation Accumulation (mm)"
0,2024-06-13 12:05:00,2024-06-13,"","Precipitation Accumulation (mm)"
0,2024-06-14 12:05:00,2024-06-14,"","Precipitation Accumulation (mm)"
0,2024-06-15 12:05:00,2024-06-15,"","Precipitation Accumulation (mm)"
0,2024-06-16 12:05:00,2024-06-16,"","Precipitation Accumulation (mm)"
0,2024-06-17 12:05:00,2024-06-17,"","Precipitation Accumulation (mm)"
0,2024-06-18 12:05:00,2024-06-18,"","Precipitation Accumulation (mm)"
0,2024-06-19 12:05:00,2024-06-19,"","Precipitation Accumulation (mm)"
0,2024-06-20 12:05:00,2024-06-20,"","Precipitation Accumulation (mm)"
0,2024-06-21 12:05:00,2024-06-21,"","Precipitation Accumulation (mm)"
0,2024-06-22 12:05:00,2024-06-22,"","Precipitation Accumulation (mm)"
0,2024-06-23 12:05:00,2024-06-23,"","Precipitation Accumulation (mm)"
0,2024-06-24 12:05:00,2024-06-24,"","Precipitation Accumulation (mm)"
0,2024-06-25 12:05:00,2024-06-25,"","Precipitation Accumulation (mm)"
0,2024-06-26 12:05:00,2024-06-26,"","Precipitation Accumulation (mm)"
0,2024-06-27 12:05:00,2024-06-27,"","Precipitation Accumulation (mm)"
0,2024-06-28 12:05:00,2024-06-28,"","Precipitation Accumulation (mm)"
0,2024-06-29 12:05:00,2024-06-29,"","Precipitation Accumulation (mm)"
0,2024-06-30 12:05:00,2024-06-30,"","Precipitation Accumulation (mm)"
7.4,2024-07-01 12:05:00,2024-07-01,"","Precipitation Accumulation (mm)"
0,2024-07-02 12:05:00,2024-07-02,"","Precipitation Accumulation (mm)"
0,2024-07-03 12:05:00,2024-07-03,"","Precipitation Accumulation (mm)"
0,2024-07-04 12:05:00,2024-07-04,"","Precipitation Accumulation (mm)"
0,2024-07-05 12:05:00,2024-07-05,"","Precipitation Accumulation (mm)"
0,2024-07-06 12:05:00,2024-07-06,"","Precipitation Accumulation (mm)"
0,2024-07-07 12:05:00,2024-07-07,"","Precipitation Accumulation (mm)"
0,2024-07-08 12:05:00,2024-07-08,"","Precipitation Accumulation (mm)"
0,2024-07-09 12:05:00,2024-07-09,"","Precipitation Accumulation (mm)"
0.142857142857143,2024-07-10 12:05:00,2024-07-10,"","Precipitation Accumulation (mm)"
0,2024-07-11 12:05:00,2024-07-11,"","Precipitation Accumulation (mm)"
0,2024-07-12 12:05:00,2024-07-12,"","Precipitation Accumulation (mm)"
5.80571428571429,2024-07-13 12:05:00,2024-07-13,"","Precipitation Accumulation (mm)"
0,2024-07-14 12:05:00,2024-07-14,"","Precipitation Accumulation (mm)"
0,2024-07-15 12:05:00,2024-07-15,"","Precipitation Accumulation (mm)"
0,2024-07-16 12:05:00,2024-07-16,"","Precipitation Accumulation (mm)"
0.142857142857143,2024-07-17 12:05:00,2024-07-17,"","Precipitation Accumulation (mm)"
0,2024-07-18 12:05:00,2024-07-18,"","Precipitation Accumulation (mm)"
4.64571428571429,2024-07-19 12:05:00,2024-07-19,"","Precipitation Accumulation (mm)"
7.69142857142857,2024-07-20 12:05:00,2024-07-20,"","Precipitation Accumulation (mm)"
0.725714285714286,2024-07-21 12:05:00,2024-07-21,"","Precipitation Accumulation (mm)"
5.37142857142857,2024-07-22 12:05:00,2024-07-22,"","Precipitation Accumulation (mm)"
0,2024-07-23 12:05:00,2024-07-23,"","Precipitation Accumulation (mm)"
0,2024-07-24 12:05:00,2024-07-24,"","Precipitation Accumulation (mm)"
1.30857142857143,2024-07-25 12:05:00,2024-07-25,"","Precipitation Accumulation (mm)"
1.30857142857143,2024-07-26 12:05:00,2024-07-26,"","Precipitation Accumulation (mm)"
11.6114285714286,2024-07-27 12:05:00,2024-07-27,"","Precipitation Accumulation (mm)"
0.582857142857143,2024-07-28 12:05:00,2024-07-28,"","Precipitation Accumulation (mm)"
0,2024-07-29 12:05:00,2024-07-29,"","Precipitation Accumulation (mm)"
0,2024-07-30 12:05:00,2024-07-30,"","Precipitation Accumulation (mm)"
0,2024-07-31 12:05:00,2024-07-31,"","Precipitation Accumulation (mm)"
0,2024-08-01 12:05:00,2024-08-01,"","Precipitation Accumulation (mm)"
0,2024-08-02 12:05:00,2024-08-02,"","Precipitation Accumulation (mm)"
0,2024-08-03 12:05:00,2024-08-03,"","Precipitation Accumulation (mm)"
4.06285714285714,2024-08-04 12:05:00,2024-08-04,"","Precipitation Accumulation (mm)"
0,2024-08-05 12:05:00,2024-08-05,"","Precipitation Accumulation (mm)"
0,2024-08-06 12:05:00,2024-08-06,"","Precipitation Accumulation (mm)"
4.35428571428571,2024-08-07 12:05:00,2024-08-07,"","Precipitation Accumulation (mm)"
4.35428571428571,2024-08-08 12:05:00,2024-08-08,"","Precipitation Accumulation (mm)"
4.93714285714286,2024-08-09 12:05:00,2024-08-09,"","Precipitation Accumulation (mm)"
32.9485714285714,2024-08-10 12:05:00,2024-08-10,"","Precipitation Accumulation (mm)"
0,2024-08-11 12:05:00,2024-08-11,"","Precipitation Accumulation (mm)"
0,2024-08-12 12:05:00,2024-08-12,"","Precipitation Accumulation (mm)"
0,2024-08-13 12:05:00,2024-08-13,"","Precipitation Accumulation (mm)"
0,2024-08-14 12:05:00,2024-08-14,"","Precipitation Accumulation (mm)"
0,2024-08-15 12:05:00,2024-08-15,"","Precipitation Accumulation (mm)"
0,2024-08-16 12:05:00,2024-08-16,"","Precipitation Accumulation (mm)"
0,2024-08-17 12:05:00,2024-08-17,"","Precipitation Accumulation (mm)"
0,2024-08-18 12:05:00,2024-08-18,"","Precipitation Accumulation (mm)"
0.582857142857143,2024-08-19 12:05:00,2024-08-19,"","Precipitation Accumulation (mm)"
5.08,2024-08-20 12:05:00,2024-08-20,"","Precipitation Accumulation (mm)"
6.53142857142857,2024-08-21 12:05:00,2024-08-21,"","Precipitation Accumulation (mm)"
0,2024-08-22 12:05:00,2024-08-22,"","Precipitation Accumulation (mm)"
0,2024-08-23 12:05:00,2024-08-23,"","Precipitation Accumulation (mm)"
0,2024-08-24 12:05:00,2024-08-24,"","Precipitation Accumulation (mm)"
1.59428571428571,2024-08-25 12:05:00,2024-08-25,"","Precipitation Accumulation (mm)"
0,2024-08-26 12:05:00,2024-08-26,"","Precipitation Accumulation (mm)"
0,2024-08-27 12:05:00,2024-08-27,"","Precipitation Accumulation (mm)"
0,2024-08-28 12:05:00,2024-08-28,"","Precipitation Accumulation (mm)"
0,2024-08-29 12:05:00,2024-08-29,"","Precipitation Accumulation (mm)"
0,2024-08-30 12:05:00,2024-08-30,"","Precipitation Accumulation (mm)"
0,2024-08-31 12:05:00,2024-08-31,"","Precipitation Accumulation (mm)"
0,2024-09-01 12:05:00,2024-09-01,"","Precipitation Accumulation (mm)"
1.30857142857143,2024-09-02 12:05:00,2024-09-02,"","Precipitation Accumulation (mm)"
0,2024-09-03 12:05:00,2024-09-03,"","Precipitation Accumulation (mm)"
0,2024-09-04 12:05:00,2024-09-04,"","Precipitation Accumulation (mm)"
0,2024-09-05 12:05:00,2024-09-05,"","Precipitation Accumulation (mm)"
0,2024-09-06 12:05:00,2024-09-06,"","Precipitation Accumulation (mm)"
8.56571428571429,2024-09-07 12:05:00,2024-09-07,"","Precipitation Accumulation (mm)"
0,2024-09-08 12:05:00,2024-09-08,"","Precipitation Accumulation (mm)"
0,2024-09-09 12:05:00,2024-09-09,"","Precipitation Accumulation (mm)"
0,2024-09-10 12:05:00,2024-09-10,"","Precipitation Accumulation (mm)"
0,2024-09-11 12:05:00,2024-09-11,"","Precipitation Accumulation (mm)"
0,2024-09-12 12:05:00,2024-09-12,"","Precipitation Accumulation (mm)"
28.16,2024-09-13 12:05:00,2024-09-13,"","Precipitation Accumulation (mm)"
0.434285714285714,2024-09-14 12:05:00,2024-09-14,"","Precipitation Accumulation (mm)"
2.17714285714286,2024-09-15 12:05:00,2024-09-15,"","Precipitation Accumulation (mm)"
14.08,2024-09-16 12:05:00,2024-09-16,"","Precipitation Accumulation (mm)"
41.9485714285714,2024-09-17 12:05:00,2024-09-17,"","Precipitation Accumulation (mm)"
0,2024-09-18 12:05:00,2024-09-18,"","Precipitation Accumulation (mm)"
0,2024-09-19 12:05:00,2024-09-19,"","Precipitation Accumulation (mm)"
0,2024-09-20 12:05:00,2024-09-20,"","Precipitation Accumulation (mm)"
0,2024-09-21 12:05:00,2024-09-21,"","Precipitation Accumulation (mm)"
1.74285714285714,2024-09-22 12:05:00,2024-09-22,"","Precipitation Accumulation (mm)"
0,2024-09-23 12:05:00,2024-09-23,"","Precipitation Accumulation (mm)"
0,2024-09-24 12:05:00,2024-09-24,"","Precipitation Accumulation (mm)"
3.19428571428571,2024-09-25 12:05:00,2024-09-25,"","Precipitation Accumulation (mm)"
0,2024-09-26 12:05:00,2024-09-26,"","Precipitation Accumulation (mm)"
0,2024-09-27 12:05:00,2024-09-27,"","Precipitation Accumulation (mm)"
0,2024-09-28 12:05:00,2024-09-28,"","Precipitation Accumulation (mm)"
3.48571428571429,2024-09-29 12:05:00,2024-09-29,"","Precipitation Accumulation (mm)"
0,2024-09-30 12:05:00,2024-09-30,"","Precipitation Accumulation (mm)"
0,2024-10-01 12:05:00,2024-10-01,"","Precipitation Accumulation (mm)"
0,2024-10-02 12:05:00,2024-10-02,"","Precipitation Accumulation (mm)"
0,2024-10-03 12:05:00,2024-10-03,"","Precipitation Accumulation (mm)"
0,2024-10-04 12:05:00,2024-10-04,"","Precipitation Accumulation (mm)"
7.91,2024-06-08 12:05:00,2024-06-08,"DUML","pH"
7.88,2024-06-09 12:05:00,2024-06-09,"DUML","pH"
7.89,2024-06-10 12:05:00,2024-06-10,"DUML","pH"
7.9,2024-06-11 12:05:00,2024-06-11,"DUML","pH"
7.93,2024-06-12 12:05:00,2024-06-12,"DUML","pH"
7.97,2024-06-13 12:05:00,2024-06-13,"DUML","pH"
7.97,2024-06-14 12:05:00,2024-06-14,"DUML","pH"
7.88,2024-06-15 12:05:00,2024-06-15,"DUML","pH"
7.77,2024-06-16 12:05:00,2024-06-16,"DUML","pH"
7.67,2024-06-17 12:05:00,2024-06-17,"DUML","pH"
7.68,2024-06-18 12:05:00,2024-06-18,"DUML","pH"
7.64,2024-06-19 12:05:00,2024-06-19,"DUML","pH"
7.66,2024-06-20 12:05:00,2024-06-20,"DUML","pH"
7.76,2024-06-21 12:05:00,2024-06-21,"DUML","pH"
7.65,2024-06-22 12:05:00,2024-06-22,"DUML","pH"
7.79,2024-06-23 12:05:00,2024-06-23,"DUML","pH"
7.87,2024-06-24 12:05:00,2024-06-24,"DUML","pH"
7.94,2024-06-25 12:05:00,2024-06-25,"DUML","pH"
7.91,2024-06-26 12:05:00,2024-06-26,"DUML","pH"
7.92,2024-06-27 12:05:00,2024-06-27,"DUML","pH"
7.84,2024-06-28 12:05:00,2024-06-28,"DUML","pH"
7.81,2024-06-29 12:05:00,2024-06-29,"DUML","pH"
7.87,2024-06-30 12:05:00,2024-06-30,"DUML","pH"
7.67,2024-07-01 12:05:00,2024-07-01,"DUML","pH"
7.6,2024-07-02 12:05:00,2024-07-02,"DUML","pH"
7.5,2024-07-03 12:05:00,2024-07-03,"DUML","pH"
7.46,2024-07-04 12:05:00,2024-07-04,"DUML","pH"
7.52,2024-07-05 12:05:00,2024-07-05,"DUML","pH"
7.61,2024-07-06 12:05:00,2024-07-06,"DUML","pH"
7.67,2024-07-07 12:05:00,2024-07-07,"DUML","pH"
7.77,2024-07-08 12:05:00,2024-07-08,"DUML","pH"
7.66,2024-07-09 12:05:00,2024-07-09,"DUML","pH"
7.76,2024-07-10 12:05:00,2024-07-10,"DUML","pH"
7.86,2024-07-11 12:05:00,2024-07-11,"DUML","pH"
7.86,2024-07-12 12:05:00,2024-07-12,"DUML","pH"
7.87,2024-07-13 12:05:00,2024-07-13,"DUML","pH"
7.89,2024-07-14 12:05:00,2024-07-14,"DUML","pH"
7.86,2024-07-15 12:05:00,2024-07-15,"DUML","pH"
7.79,2024-07-16 12:05:00,2024-07-16,"DUML","pH"
7.74,2024-07-17 12:05:00,2024-07-17,"DUML","pH"
7.61,2024-07-18 12:05:00,2024-07-18,"DUML","pH"
7.49,2024-07-19 12:05:00,2024-07-19,"DUML","pH"
7.68,2024-07-20 12:05:00,2024-07-20,"DUML","pH"
7.59,2024-07-21 12:05:00,2024-07-21,"DUML","pH"
7.57,2024-07-22 12:05:00,2024-07-22,"DUML","pH"
7.79,2024-07-23 12:05:00,2024-07-23,"DUML","pH"
7.71,2024-07-24 12:05:00,2024-07-24,"DUML","pH"
7.84,2024-07-25 12:05:00,2024-07-25,"DUML","pH"
8.15,2024-06-07 12:05:00,2024-06-07,"CMAST","pH"
8.14,2024-06-08 12:05:00,2024-06-08,"CMAST","pH"
8.11,2024-06-09 12:05:00,2024-06-09,"CMAST","pH"
8,2024-06-10 12:05:00,2024-06-10,"CMAST","pH"
8.04,2024-06-11 12:05:00,2024-06-11,"CMAST","pH"
8.07,2024-06-12 12:05:00,2024-06-12,"CMAST","pH"
8.12,2024-06-13 12:05:00,2024-06-13,"CMAST","pH"
8.1,2024-06-14 12:05:00,2024-06-14,"CMAST","pH"
8.1,2024-06-15 12:05:00,2024-06-15,"CMAST","pH"
8.08,2024-06-16 12:05:00,2024-06-16,"CMAST","pH"
8.12,2024-06-17 12:05:00,2024-06-17,"CMAST","pH"
8.11,2024-06-18 12:05:00,2024-06-18,"CMAST","pH"
8.12,2024-06-19 12:05:00,2024-06-19,"CMAST","pH"
8.1,2024-06-20 12:05:00,2024-06-20,"CMAST","pH"
8.1,2024-06-21 12:05:00,2024-06-21,"CMAST","pH"
8.1,2024-06-22 12:05:00,2024-06-22,"CMAST","pH"
8.09,2024-06-23 12:05:00,2024-06-23,"CMAST","pH"
8.07,2024-06-24 12:05:00,2024-06-24,"CMAST","pH"
8.07,2024-06-25 12:05:00,2024-06-25,"CMAST","pH"
8.05,2024-06-26 12:05:00,2024-06-26,"CMAST","pH"
8.07,2024-06-27 12:05:00,2024-06-27,"CMAST","pH"
8.07,2024-06-28 12:05:00,2024-06-28,"CMAST","pH"
8.07,2024-06-29 12:05:00,2024-06-29,"CMAST","pH"
8.08,2024-06-30 12:05:00,2024-06-30,"CMAST","pH"
8.08,2024-07-01 12:05:00,2024-07-01,"CMAST","pH"
8.08,2024-07-02 12:05:00,2024-07-02,"CMAST","pH"
8.14,2024-07-03 12:05:00,2024-07-03,"CMAST","pH"
8.1,2024-07-04 12:05:00,2024-07-04,"CMAST","pH"
8.06,2024-07-05 12:05:00,2024-07-05,"CMAST","pH"
8.15,2024-07-06 12:05:00,2024-07-06,"CMAST","pH"
8.18,2024-07-07 12:05:00,2024-07-07,"CMAST","pH"
8.11,2024-07-08 12:05:00,2024-07-08,"CMAST","pH"
8.09,2024-07-09 12:05:00,2024-07-09,"CMAST","pH"
8.08,2024-07-10 12:05:00,2024-07-10,"CMAST","pH"
8.04,2024-07-11 12:05:00,2024-07-11,"CMAST","pH"
8.16,2024-07-12 12:05:00,2024-07-12,"CMAST","pH"
8.11,2024-07-13 12:05:00,2024-07-13,"CMAST","pH"
8.15,2024-07-14 12:05:00,2024-07-14,"CMAST","pH"
8.18,2024-07-15 12:05:00,2024-07-15,"CMAST","pH"
8.15,2024-07-16 12:05:00,2024-07-16,"CMAST","pH"
8.2,2024-07-17 12:05:00,2024-07-17,"CMAST","pH"
8.17,2024-07-18 12:05:00,2024-07-18,"CMAST","pH"
8.26,2024-07-19 12:05:00,2024-07-19,"CMAST","pH"
8.19,2024-07-20 12:05:00,2024-07-20,"CMAST","pH"
